id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_efund_forme_juridique,efund_forme_juridique,model_efund_forme_juridique,base.group_user,1,1,1,1
access_efund_secteur_activite,efund_secteur_activite,model_efund_secteur_activite,base.group_user,1,1,1,1
access_efund_statut_operationnel,efund_statut_operationnel,model_efund_statut_operationnel,base.group_user,1,1,1,1
access_efund_type_fonds,efund_type_fonds,model_efund_type_fonds,base.group_user,1,1,1,1
access_efund_fund,efund_fund,model_efund_fund,base.group_user,1,1,1,1
access_efund_fund_instrument,efund_fund_instrument,model_efund_fund_instrument,base.group_user,1,1,1,0
access_efund_fund_transaction,efund_fund_transaction,model_efund_fund_transaction,base.group_user,1,1,1,0
access_efund_fund_position,efund_fund_position,model_efund_fund_position,base.group_user,1,1,1,0
access_efund_fund_nav,efund_fund_nav,model_efund_fund_nav,base.group_user,1,1,1,0
access_efund_fund_class,efund_fund_class,model_efund_fund_class,base.group_user,1,1,1,0
access_efund_fund_profile,efund_fund_profile,model_efund_fund_profile,base.group_user,1,1,1,0
access_fund_valuation_user,access_fund_valuation_user,model_efund_fund_valuation,base.group_user,1,1,1,1
access_fund_valuation_line_user,access_fund_valuation_line_user,model_efund_fund_valuation_line,base.group_user,1,1,1,1
access_fund_valuation_fee_user,access_fund_valuation_fee_user,model_efund_fund_valuation_fee,base.group_user,1,1,1,1
access_fund_valuation_log_user,access_fund_valuation_log_user,model_efund_fund_valuation_log,base.group_user,1,0,0,0
access_fund_report_regulatory_user,access_fund_report_regulatory_user,model_efund_fund_report_regulatory,base.group_user,1,1,1,0
access_fund_report_regulatory_manager,access_fund_report_regulatory_manager,model_efund_fund_report_regulatory,base.group_system,1,1,1,1
